mode: atomic
github.com/Rain-kl/Wavelet/main.go:20.13,22.2 1 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:79.2,80.2 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:80.2,83.3 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:86.2,87.2 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:87.2,92.3 4 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:96.59,99.2 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:99.2,106.3 6 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:109.2,110.2 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:110.2,116.3 5 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:120.62,123.2 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:123.2,129.3 5 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:129.3,132.4 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:136.2,137.2 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:137.2,142.3 4 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:142.3,146.4 3 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:151.63,153.2 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:153.2,160.3 6 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:164.60,166.2 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:166.2,173.3 4 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:173.3,177.4 3 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:180.3,181.3 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:181.3,186.4 4 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:191.60,193.2 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:193.2,196.3 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:196.3,203.4 6 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:206.3,211.3 4 0
github.com/Rain-kl/Wavelet/internal/router/v1/admin.go:211.3,218.4 6 0
github.com/Rain-kl/Wavelet/internal/router/v1/custom.go:15.57,17.2 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/custom.go:17.2,19.3 1 0
github.com/Rain-kl/Wavelet/internal/router/v1/message_gateway.go:12.69,14.2 1 0
github.com/Rain-kl/Wavelet/internal/router/v1/message_gateway_admin.go:11.70,13.2 1 0
github.com/Rain-kl/Wavelet/internal/router/v1/user.go:17.82,32.2 5 0
github.com/Rain-kl/Wavelet/internal/router/v1/user.go:34.55,36.2 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/user.go:36.2,39.3 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/user.go:42.57,44.2 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/user.go:44.2,46.3 1 0
github.com/Rain-kl/Wavelet/internal/router/v1/user.go:49.56,59.2 9 0
github.com/Rain-kl/Wavelet/internal/router/v1/user.go:61.55,63.2 2 0
github.com/Rain-kl/Wavelet/internal/router/v1/user.go:63.2,75.3 10 0
github.com/Rain-kl/Wavelet/internal/router/v1/user.go:75.3,80.4 4 0
github.com/Rain-kl/Wavelet/internal/router/v1/user.go:84.57,87.2 3 0
github.com/Rain-kl/Wavelet/internal/router/v1/user.go:87.2,94.3 6 0
github.com/Rain-kl/Wavelet/internal/router/v1/v1.go:12.80,25.2 4 0
github.com/Rain-kl/Wavelet/internal/testhelper/cleanup.go:7.33,9.2 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/cleanup.go:13.25,14.35 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/cleanup.go:14.35,16.3 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/gin.go:12.67,16.41 4 0
github.com/Rain-kl/Wavelet/internal/testhelper/gin.go:16.41,18.3 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/gin.go:19.2,19.10 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:31.82,36.16 2 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:36.16,38.3 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:41.2,41.45 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:41.45,43.3 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:46.2,61.16 2 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:61.16,63.3 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:66.2,70.16 3 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:70.16,72.3 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:75.2,87.20 4 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:87.20,97.3 8 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:99.2,99.30 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:102.49,189.2 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:191.49,320.2 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:322.52,325.57 2 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:325.57,327.3 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:329.2,346.30 3 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:346.30,348.3 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:349.2,351.73 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:351.73,353.3 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:357.2,357.40 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:357.40,358.42 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:358.42,360.4 1 0
github.com/Rain-kl/Wavelet/internal/testhelper/test_helper.go:361.3,361.98 1 0
github.com/Rain-kl/Wavelet/internal/util/custom_types.go:18.54,20.9 2 0
github.com/Rain-kl/Wavelet/internal/util/custom_types.go:20.9,22.3 1 0
github.com/Rain-kl/Wavelet/internal/util/custom_types.go:23.2,23.39 1 0
github.com/Rain-kl/Wavelet/internal/util/custom_types.go:27.53,29.2 1 0
github.com/Rain-kl/Wavelet/internal/util/http_clients.go:19.38,21.16 2 0
github.com/Rain-kl/Wavelet/internal/util/http_clients.go:21.16,23.3 1 0
github.com/Rain-kl/Wavelet/internal/util/http_clients.go:24.2,25.80 2 0
github.com/Rain-kl/Wavelet/internal/util/http_clients.go:43.36,45.2 1 0
github.com/Rain-kl/Wavelet/internal/util/http_clients.go:48.131,50.16 2 0
github.com/Rain-kl/Wavelet/internal/util/http_clients.go:50.16,52.3 1 0
github.com/Rain-kl/Wavelet/internal/util/http_clients.go:54.2,54.34 1 0
github.com/Rain-kl/Wavelet/internal/util/http_clients.go:54.34,56.3 1 0
github.com/Rain-kl/Wavelet/internal/util/http_clients.go:58.2,58.34 1 0
github.com/Rain-kl/Wavelet/internal/util/http_clients.go:58.34,60.3 1 0
github.com/Rain-kl/Wavelet/internal/util/http_clients.go:62.2,63.16 2 0
github.com/Rain-kl/Wavelet/internal/util/http_clients.go:63.16,65.3 1 0
github.com/Rain-kl/Wavelet/internal/util/http_clients.go:67.2,67.18 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:20.83,22.15 2 2
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:22.15,24.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:26.2,28.50 3 2
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:28.50,30.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:31.2,31.36 1 2
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:35.134,37.15 2 2
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:37.15,39.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:41.2,41.55 1 2
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:41.55,43.3 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:45.2,47.54 3 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:47.54,49.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:50.2,50.16 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:50.16,52.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:54.2,54.14 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:54.14,56.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:57.2,57.18 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:57.18,59.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:60.2,68.16 4 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:68.16,70.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:72.2,72.42 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:76.66,77.22 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:77.22,79.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:80.2,80.106 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:80.106,82.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:83.2,83.15 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:87.87,88.22 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:88.22,90.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:91.2,91.142 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:91.142,93.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:94.2,94.15 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:97.42,98.15 1 3
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:98.15,100.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:101.2,101.22 1 3
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:104.67,105.27 1 4
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:105.27,106.31 1 4
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:106.31,108.4 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:109.3,109.54 1 3
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:111.2,111.23 1 3
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:111.23,113.3 1 3
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:114.2,114.29 1 3
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:114.29,116.3 1 3
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:117.2,117.27 1 3
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:117.27,119.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log.go:120.2,120.14 1 3
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:37.73,38.14 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:38.14,40.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:42.2,43.15 2 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:43.15,45.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:47.2,64.67 6 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:64.67,66.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:68.2,69.28 2 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:69.28,72.3 2 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:73.2,73.27 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:73.27,76.3 2 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:78.2,79.33 2 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:79.33,85.3 2 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:86.2,86.20 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:90.95,92.15 2 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:92.15,94.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:96.2,110.67 5 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:110.67,112.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:114.2,115.27 2 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:115.27,118.3 2 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:120.2,121.44 2 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:121.44,126.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:127.2,127.41 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:127.41,129.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:130.2,130.20 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:134.96,135.15 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:135.15,137.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:139.2,140.15 2 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:140.15,142.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:144.2,155.75 4 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:155.75,157.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_stats.go:158.2,158.19 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_writer.go:15.82,16.20 1 2
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_writer.go:16.20,18.3 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_writer.go:19.2,19.22 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_writer.go:19.22,21.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_writer.go:23.2,24.16 2 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_writer.go:24.16,26.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_writer.go:28.2,28.31 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_writer.go:28.31,40.17 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_writer.go:40.17,42.4 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_writer.go:45.2,45.37 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_writer.go:45.37,47.3 1 0
github.com/Rain-kl/Wavelet/internal/repository/analytics/access_log_writer.go:48.2,48.12 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/browser.go:9.41,11.49 2 7
github.com/Rain-kl/Wavelet/internal/repository/analytics/browser.go:11.49,13.3 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/browser.go:14.2,14.42 1 6
github.com/Rain-kl/Wavelet/internal/repository/analytics/browser.go:14.42,16.3 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/browser.go:17.2,17.76 1 5
github.com/Rain-kl/Wavelet/internal/repository/analytics/browser.go:17.76,19.3 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/browser.go:20.2,20.42 1 4
github.com/Rain-kl/Wavelet/internal/repository/analytics/browser.go:20.42,22.3 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/browser.go:23.2,23.41 1 3
github.com/Rain-kl/Wavelet/internal/repository/analytics/browser.go:23.41,25.3 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/browser.go:26.2,26.41 1 2
github.com/Rain-kl/Wavelet/internal/repository/analytics/browser.go:26.41,28.3 1 1
github.com/Rain-kl/Wavelet/internal/repository/analytics/browser.go:29.2,29.16 1 1
github.com/Rain-kl/Wavelet/internal/cmd/all.go:18.42,20.35 2 0
github.com/Rain-kl/Wavelet/internal/cmd/all.go:20.35,22.4 1 0
github.com/Rain-kl/Wavelet/internal/cmd/api.go:17.42,19.35 2 0
github.com/Rain-kl/Wavelet/internal/cmd/api.go:19.35,21.4 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:35.52,50.85 3 4
github.com/Rain-kl/Wavelet/internal/cmd/app.go:50.85,53.3 2 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:56.2,62.12 2 4
github.com/Rain-kl/Wavelet/internal/cmd/app.go:72.68,74.2 1 4
github.com/Rain-kl/Wavelet/internal/cmd/app.go:76.43,78.2 1 4
github.com/Rain-kl/Wavelet/internal/cmd/app.go:80.60,82.2 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:84.52,86.2 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:89.62,93.15 3 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:93.15,95.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:97.2,101.16 4 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:101.16,103.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:105.2,112.16 3 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:112.16,114.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:116.2,117.34 2 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:117.34,119.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:120.2,130.17 4 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:130.17,132.101 2 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:132.101,134.4 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:137.2,137.12 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:140.61,144.16 3 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:144.16,146.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:147.2,150.21 3 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:150.21,153.3 2 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:154.2,156.12 3 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:166.72,168.2 1 4
github.com/Rain-kl/Wavelet/internal/cmd/app.go:170.45,172.2 1 4
github.com/Rain-kl/Wavelet/internal/cmd/app.go:174.62,176.2 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:178.54,180.2 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:183.62,187.15 3 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:187.15,189.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:191.2,191.34 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:191.34,193.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:193.8,195.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:196.2,198.37 2 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:198.37,204.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:206.2,206.17 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:206.17,207.62 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:207.62,209.4 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:212.2,214.16 3 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:214.16,216.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:218.2,220.12 3 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:223.61,227.16 3 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:227.16,229.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:230.2,232.21 2 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:232.21,236.3 3 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:237.2,238.12 2 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:247.78,249.2 1 4
github.com/Rain-kl/Wavelet/internal/cmd/app.go:251.48,253.2 1 4
github.com/Rain-kl/Wavelet/internal/cmd/app.go:255.65,257.2 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:259.57,261.2 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:264.65,268.15 3 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:268.15,270.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:272.2,272.34 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:272.34,274.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:274.8,276.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:277.2,279.39 2 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:279.39,285.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:287.2,288.52 2 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:288.52,290.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:292.2,293.12 2 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:296.64,300.16 3 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:300.16,302.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/app.go:303.2,307.12 4 0
github.com/Rain-kl/Wavelet/internal/cmd/banner.go:24.45,26.2 1 0
github.com/Rain-kl/Wavelet/internal/cmd/banner.go:28.53,44.26 2 1
github.com/Rain-kl/Wavelet/internal/cmd/banner.go:44.26,46.3 1 1
github.com/Rain-kl/Wavelet/internal/cmd/banner.go:47.2,48.34 2 1
github.com/Rain-kl/Wavelet/internal/cmd/banner.go:51.25,52.31 1 1
github.com/Rain-kl/Wavelet/internal/cmd/banner.go:52.31,54.3 1 0
github.com/Rain-kl/Wavelet/internal/cmd/banner.go:55.2,55.28 1 1
github.com/Rain-kl/Wavelet/internal/cmd/banner.go:58.53,59.21 1 2
github.com/Rain-kl/Wavelet/internal/cmd/banner.go:59.21,61.3 1 1
github.com/Rain-kl/Wavelet/internal/cmd/banner.go:62.2,63.20 2 1
github.com/Rain-kl/Wavelet/internal/cmd/banner.go:63.20,65.3 1 1
github.com/Rain-kl/Wavelet/internal/cmd/banner.go:66.2,66.82 1 1
github.com/Rain-kl/Wavelet/internal/cmd/bootstrap.go:13.43,17.2 3 3
